Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
HP,1.8813476072856536,16,256,11.94395768001097,4.84026810552111,9543.719980129945
HP,1.783095114601888,16,256,14.040035893896476,2.1856571050414257,9731.982415267874
HP,3.5972452161148354,32,256,16.439433264032978,3.698214939344495,11038.928125612205
Dell,3.674740905155321,16,256,11.746296987447948,3.539549251270336,9637.891638203962
HP,2.9781885893623232,16,1000,14.695471494060328,2.279588358688084,31965.356609806408
Dell,2.3379931041147524,16,1000,14.353883804598643,2.6653459345769557,32114.820802570495
Dell,3.5071336214950284,16,256,14.006527281573184,2.952663739608506,9929.514355970863
HP,2.4954217339773583,4,1000,14.244407402798624,2.2697487345791068,31549.79984535232
Dell,2.630544852224518,8,512,15.286464581759589,2.9959948827132954,17059.609275297906
Dell,2.7459194318486992,32,256,15.06291447474604,3.4531735568025477,10325.364732735776
HP,2.5473136237613696,4,256,14.750175116511237,4.081416670902235,9221.138434690329
Dell,2.4059847477915826,32,256,15.898464709790185,2.648751584559587,10333.321560418655
HP,3.080660719798826,32,512,11.425349455347712,2.8891760206258503,18167.2998292549
HP,1.532736141470834,4,1000,12.87717896513078,4.73240801290944,31381.405548006263
Dell,3.1588434300417765,4,512,16.611782591271965,3.642244521139178,17124.220074695466
HP,1.9450899171743783,8,256,16.104081563629077,4.201716131005608,9280.14242169389
HP,1.8716568193827825,8,1000,14.767960295624588,3.2231473119956755,31673.696226693915
Dell,3.3749011759979446,4,256,13.469932762740214,2.739559716913949,9081.898737916325
HP,3.745135723601784,4,512,13.58324125704314,3.0344528232385093,17076.68132855591
HP,1.9767193016591664,16,512,14.633028599695258,2.9357357166101155,17283.3760078759
HP,1.5913741696202373,8,512,12.482789327968352,2.3663345477728637,16788.668595688672
HP,1.664271598570881,8,512,13.000775561576065,4.625354133674141,17008.985706336844
HP,3.4388190417375264,4,256,15.065245673021204,4.37156153081502,9362.265977008854
HP,2.81097567331895,32,1000,12.232408450868176,3.636746365376199,32703.61322521928
HP,2.60190686734557,16,256,13.288646248479868,2.31677463792992,9859.675147759026
Dell,1.8881006148267812,8,1000,15.400920478952624,3.605457001041051,31232.363630769603
HP,3.8652886553340817,32,1000,15.71161286909609,4.969269240228003,33005.18133837966
HP,2.1768616828588847,32,1000,16.94217069199023,3.333584759150479,32993.53208719504
Dell,3.1099988580975393,32,256,12.951523435547312,3.513857073823087,10514.889245702288
Dell,3.1473098547753784,8,1000,16.86262539830944,3.5212472721808004,31954.950097070738
Dell,2.0776869914701788,32,512,16.873745042246625,4.304016305939629,18371.75254715768
Dell,3.179731858996821,8,512,14.332972544635162,3.3030844944236533,16959.08793158975
Dell,1.5492763443859103,16,1000,12.138891817832937,3.3393257653896464,31849.94957524409
Dell,1.760271454961435,4,512,14.493099380555538,3.856316231123015,16691.8538808074
Dell,2.095456952616816,8,1000,14.632896015286429,2.070597483242296,31624.8432680589
Dell,3.3056673296391477,4,256,14.784202826952711,2.3875233357293313,9107.981058442165
HP,2.492958824046137,32,512,11.863651481433385,3.570801641457835,17807.040217535818
HP,3.1702128414266153,8,1000,14.572157967551624,2.7607523509891077,32097.517261509493
Dell,2.0124607385395525,32,512,12.032663616936668,3.4128501763175434,18042.955600013647
Dell,3.7408395463027992,32,256,11.410004629073626,2.5850269413158475,11055.045240035955
